START,n_0,C_min,Npred_0,CpredAlign,Lambda_min,Jitter,JitterRatio,Status
(17#)9/2,2309311,2.594955,2312293,2.570960,9.289805e-03,0.087369,2.746397e-01,EXPECTED
(13#)77,2316212,2.583454,2327323,2.571484,4.644099e-03,0.087035,1.375309e-01,EXPECTED
(13#)155/2,2338396,2.592073,2342309,2.571679,7.898949e-03,0.086704,2.352141e-01,EXPECTED
(13#)78,2352563,2.595422,2357353,2.571969,9.077370e-03,0.086378,2.715159e-01,EXPECTED
(13#)157/2,2368486,2.590531,2372369,2.572232,7.088870e-03,0.086055,2.126431e-01,EXPECTED
(13#)79,2375998,2.595066,2387383,2.572543,8.717046e-03,0.085736,2.627018e-01,EXPECTED
(13#)159/2,2391856,2.585609,2402383,2.572883,4.934010e-03,0.085421,1.489798e-01,EXPECTED
(13#)80,2409742,2.596264,2417399,2.573160,8.938773e-03,0.085109,2.714637e-01,EXPECTED
(13#)161/2,2425117,2.592377,2432429,2.573455,7.325861e-03,0.084801,2.231342e-01,EXPECTED
(13#)81,2434183,2.589718,2447437,2.573738,6.189673e-03,0.084496,1.891214e-01,EXPECTED
(13#)163/2,2459998,2.595797,2462443,2.574094,8.395971e-03,0.084195,2.577707e-01,EXPECTED
(13#)82,2473948,2.581392,2477471,2.574369,2.724333e-03,0.083896,8.371078e-02,EXPECTED
(13#)165/2,2484971,2.595580,2492461,2.574627,8.105329e-03,0.083601,2.506310e-01,EXPECTED
(13#)83,2495473,2.597962,2507489,2.574889,8.920865e-03,0.083310,2.769535e-01,EXPECTED
(13#)167/2,2511253,2.602871,2522503,2.575197,1.068903e-02,0.083021,3.333373e-01,EXPECTED
(13#)84,2525273,2.595884,2537527,2.575530,7.871776e-03,0.082736,2.460114e-01,EXPECTED
(13#)169/2,2548498,2.597963,2552531,2.575790,8.571393e-03,0.082454,2.689136e-01,EXPECTED
(17#)5,2555363,2.595337,2567557,2.575970,7.490211e-03,0.082174,2.356828e-01,EXPECTED
(13#)171/2,2578036,2.596895,2582551,2.576282,7.969226e-03,0.081898,2.516911e-01,EXPECTED
(13#)86,2594246,2.593958,2597591,2.576571,6.725449e-03,0.081625,2.130107e-01,EXPECTED
(13#)173/2,2612419,2.590050,2612549,2.576804,5.127309e-03,0.081354,1.628193e-01,EXPECTED
(13#)87,2622619,2.592665,2627617,2.577086,6.027001e-03,0.081085,1.921317e-01,EXPECTED
(13#)175/2,2640928,2.597647,2642639,2.577325,7.853996e-03,0.080821,2.514446e-01,EXPECTED
(13#)88,2653489,2.589649,2657651,2.577551,4.682622e-03,0.080558,1.501775e-01,EXPECTED
(13#)177/2,2662903,2.599814,2672639,2.577865,8.478367e-03,0.080299,2.733409e-01,EXPECTED
(13#)89,2683354,2.590833,2687677,2.578038,4.950801e-03,0.080042,1.598536e-01,EXPECTED
(13#)179/2,2695961,2.593039,2702681,2.578323,5.691359e-03,0.079787,1.844411e-01,EXPECTED
(13#)90,2717602,2.598752,2717713,2.578540,7.807983e-03,0.079536,2.541239e-01,EXPECTED
(13#)181/2,2719121,2.594914,2732701,2.578874,6.200506e-03,0.079287,2.023030e-01,EXPECTED
(13#)91,2739127,2.593271,2747713,2.579062,5.494246e-03,0.079040,1.797697e-01,EXPECTED
(13#)183/2,2759311,2.597895,2762759,2.579285,7.189273e-03,0.078796,2.361795e-01,EXPECTED
(13#)92,2774917,2.605239,2777771,2.579528,9.917981e-03,0.078554,3.273035e-01,EXPECTED
(13#)185/2,2781718,2.593394,2792773,2.579772,5.266420e-03,0.078314,1.739408e-01,EXPECTED
(13#)93,2798351,2.597376,2807789,2.579994,6.714631e-03,0.078077,2.226264e-01,EXPECTED
(17#)11/2,2812492,2.599243,2822819,2.580201,7.352946e-03,0.077842,2.446237e-01,EXPECTED
(13#)94,2825503,2.600128,2837803,2.580419,7.608886e-03,0.077609,2.539525e-01,EXPECTED
(13#)189/2,2849842,2.600123,2852849,2.580713,7.493034e-03,0.077379,2.508433e-01,EXPECTED
(13#)95,2863901,2.601423,2867861,2.580934,7.907254e-03,0.077151,2.655701e-01,EXPECTED
(13#)191/2,2873672,2.596843,2882863,2.581159,6.057954e-03,0.076925,2.038869e-01,EXPECTED
(13#)96,2895122,2.601897,2897893,2.581428,7.898060e-03,0.076701,2.668674e-01,EXPECTED
(13#)193/2,2904764,2.591674,2912893,2.581544,3.916329e-03,0.076480,1.324529e-01,EXPECTED
(13#)97,2919424,2.602268,2927917,2.581776,7.905838e-03,0.076260,2.687123e-01,EXPECTED
(13#)195/2,2936938,2.587620,2942909,2.581960,2.189734e-03,0.076042,7.443255e-02,EXPECTED
(13#)98,2949664,2.600223,2957947,2.582227,6.945006e-03,0.075826,2.373328e-01,EXPECTED
(13#)197/2,2970467,2.599407,2972969,2.582412,6.559496e-03,0.075613,2.247629e-01,EXPECTED
(13#)99,2980234,2.595608,2987983,2.582647,5.005944e-03,0.075401,1.718943e-01,EXPECTED
(13#)199/2,2997242,2.598877,3002981,2.582784,6.211542e-03,0.075192,2.140254e-01,EXPECTED
(13#)100,3004042,2.591117,3018013,2.582980,3.145286e-03,0.074984,1.085165e-01,EXPECTED
(13#)201/2,3021439,2.592341,3033011,2.583265,3.507226e-03,0.074778,1.213726e-01,EXPECTED
(13#)101,3040787,2.595932,3048043,2.583449,4.820276e-03,0.074574,1.673908e-01,EXPECTED
(13#)203/2,3053924,2.607868,3063059,2.583574,9.359318e-03,0.074372,3.266552e-01,EXPECTED
(17#)6,3066709,2.591466,3078073,2.583745,2.983842e-03,0.074171,1.040973e-01,EXPECTED
(13#)205/2,3092806,2.597068,3093071,2.584010,5.040661e-03,0.073972,1.765263e-01,EXPECTED
(13#)103,3107012,2.604617,3108103,2.584204,7.868109e-03,0.073775,2.766926e-01,EXPECTED
(13#)207/2,3115766,2.600286,3123091,2.584339,6.151670e-03,0.073581,2.167271e-01,EXPECTED
(13#)104,3127703,2.602558,3138131,2.584553,6.942235e-03,0.073387,2.453432e-01,EXPECTED
(13#)209/2,3144191,2.605823,3153149,2.584721,8.130984e-03,0.073195,2.882984e-01,EXPECTED
(13#)105,3159916,2.603373,3168119,2.584885,7.126892e-03,0.073005,2.532429e-01,EXPECTED
(13#)211/2,3177964,2.601562,3183179,2.585106,6.345521e-03,0.072817,2.259912e-01,EXPECTED
(13#)106,3192643,2.602437,3198191,2.585230,6.633835e-03,0.072630,2.369131e-01,EXPECTED
(13#)213/2,3201973,2.598668,3213163,2.585438,5.104073e-03,0.072445,1.826213e-01,EXPECTED
(13#)107,3226558,2.596537,3228223,2.585634,4.207895e-03,0.072261,1.508836e-01,EXPECTED
(13#)215/2,3235957,2.604722,3243239,2.585824,7.281732e-03,0.072079,2.621845e-01,EXPECTED
(13#)108,3245252,2.608783,3258247,2.585975,8.781216e-03,0.071898,3.172272e-01,EXPECTED
(13#)217/2,3260314,2.604682,3273269,2.586170,7.132578e-03,0.071719,2.581185e-01,EXPECTED
(13#)109,3275093,2.605763,3288269,2.586296,7.498794e-03,0.071542,2.721059e-01,EXPECTED
(13#)219/2,3290396,2.600457,3303281,2.586562,5.357618e-03,0.071366,1.947006e-01,EXPECTED
(13#)110,3317926,2.603487,3318307,2.586659,6.484619e-03,0.071191,2.363782e-01,EXPECTED
(17#)13/2,3326234,2.605172,3333313,2.586847,7.058940e-03,0.071018,2.580332e-01,EXPECTED
(13#)111,3341761,2.604131,3348307,2.587079,6.569590e-03,0.070846,2.406911e-01,EXPECTED
(13#)223/2,3354079,2.597185,3363343,2.587166,3.865098e-03,0.070676,1.417596e-01,EXPECTED
(13#)112,3364727,2.596771,3378373,2.587387,3.620264e-03,0.070507,1.330932e-01,EXPECTED
(13#)225/2,3380669,2.605672,3393373,2.587508,6.995357e-03,0.070340,2.582314e-01,EXPECTED
(13#)113,3395806,2.609983,3408389,2.587643,8.596285e-03,0.070173,3.183561e-01,EXPECTED
(13#)227/2,3411274,2.603699,3423419,2.587870,6.097983e-03,0.070009,2.260995e-01,EXPECTED
(13#)114,3434458,2.611137,3438419,2.587946,8.921248e-03,0.069845,3.320352e-01,EXPECTED
(13#)229/2,3439621,2.611954,3453409,2.588129,9.163379e-03,0.069683,3.419055e-01,EXPECTED
(13#)115,3464267,2.603425,3468463,2.588349,5.807665e-03,0.069522,2.168522e-01,EXPECTED
(13#)231/2,3479059,2.604518,3483463,2.588460,6.184525e-03,0.069362,2.315100e-01,EXPECTED
(13#)116,3489916,2.613878,3498493,2.588589,9.722003e-03,0.069204,3.654269e-01,EXPECTED
(13#)233/2,3502439,2.610699,3513491,2.588736,8.448276e-03,0.069047,3.180877e-01,EXPECTED
(13#)117,3515401,2.612171,3528521,2.588853,8.966756e-03,0.068891,3.384767e-01,EXPECTED
(13#)235/2,3539002,2.606307,3543523,2.589063,6.638243e-03,0.068736,2.508729e-01,EXPECTED
(13#)118,3553097,2.606045,3558553,2.589223,6.475916e-03,0.068582,2.452830e-01,EXPECTED
(13#)237/2,3561149,2.602978,3573529,2.589328,5.257792e-03,0.068430,1.994739e-01,EXPECTED
(17#)7,3576721,2.610207,3588527,2.589483,7.971287e-03,0.068279,3.035194e-01,EXPECTED
(13#)239/2,3591949,2.611007,3603583,2.589663,8.208219e-03,0.068129,3.132880e-01,EXPECTED
(13#)120,3616831,2.603235,3618583,2.589798,5.175022e-03,0.067980,1.976611e-01,EXPECTED
(13#)241/2,3633412,2.606239,3633583,2.589902,6.288149e-03,0.067833,2.408415e-01,EXPECTED
(13#)121,3644584,2.609578,3648643,2.590036,7.516747e-03,0.067686,2.887155e-01,EXPECTED
(13#)243/2,3658834,2.606500,3663659,2.590202,6.272460e-03,0.067541,2.413053e-01,EXPECTED
(13#)122,3675767,2.603042,3678671,2.590351,4.887373e-03,0.067397,1.883021e-01,EXPECTED
(13#)245/2,3682709,2.606978,3693689,2.590515,6.334998e-03,0.067253,2.447921e-01,EXPECTED
(13#)123,3704819,2.596930,3708697,2.590570,2.452049e-03,0.067111,9.476837e-02,EXPECTED
(13#)247/2,3722221,2.602626,3723719,2.590728,4.582018e-03,0.066970,1.776616e-01,EXPECTED
(13#)124,3735406,2.608630,3738733,2.590861,6.834926e-03,0.066830,2.658836e-01,EXPECTED
(13#)249/2,3753443,2.600434,3753721,2.591018,3.627505e-03,0.066691,1.411885e-01,EXPECTED
(13#)125,3760034,2.593551,3768731,2.591133,9.327474e-04,0.066553,3.633195e-02,EXPECTED
(13#)251/2,3783313,2.604192,3783739,2.591258,4.978982e-03,0.066416,1.947422e-01,EXPECTED
(13#)126,3797879,2.598422,3798793,2.591383,2.712628e-03,0.066279,1.062026e-01,EXPECTED
(13#)253/2,3801443,2.606210,3813773,2.591542,5.643993e-03,0.066144,2.217586e-01,EXPECTED
(13#)127,3822034,2.613491,3828821,2.591655,8.390208e-03,0.066010,3.307984e-01,EXPECTED
(17#)15/2,3834151,2.598408,3843823,2.591790,2.550193e-03,0.065877,1.004599e-01,EXPECTED
(13#)128,3853924,2.606403,3858851,2.591921,5.571810e-03,0.065745,2.202753e-01,EXPECTED
(13#)257/2,3858931,2.597507,3873847,2.592051,2.102685e-03,0.065614,8.315299e-02,EXPECTED
(13#)129,3883478,2.594628,3888851,2.592165,9.497199e-04,0.065484,3.761224e-02,EXPECTED
(13#)259/2,3891541,2.606291,3903899,2.592333,5.369895e-03,0.065354,2.135753e-01,EXPECTED
(13#)130,3912628,2.602100,3918913,2.592412,3.730095e-03,0.065226,1.485297e-01,EXPECTED
(13#)261/2,3927556,2.600320,3933929,2.592584,2.979453e-03,0.065099,1.188344e-01,EXPECTED
(13#)131,3936293,2.599760,3948911,2.592651,2.738229e-03,0.064972,1.094164e-01,EXPECTED
(13#)263/2,3961283,2.606488,3963959,2.592790,5.269205e-03,0.064846,2.112389e-01,EXPECTED
(13#)132,3974746,2.609044,3978971,2.592878,6.215415e-03,0.064721,2.497798e-01,EXPECTED
(13#)265/2,3992123,2.608902,3993959,2.593007,6.111237e-03,0.064597,2.460641e-01,EXPECTED
(13#)133,3996758,2.606043,4009003,2.593156,4.957312e-03,0.064474,1.998790e-01,EXPECTED
(13#)267/2,4015034,2.596429,4024003,2.593259,1.221654e-03,0.064352,4.926032e-02,EXPECTED
(13#)134,4034477,2.610102,4039019,2.593365,6.433041e-03,0.064231,2.605751e-01,EXPECTED
(13#)269/2,4047991,2.608708,4054033,2.593549,5.827872e-03,0.064110,2.364530e-01,EXPECTED
(13#)135,4060838,2.605187,4069063,2.593651,4.437922e-03,0.063990,1.802782e-01,EXPECTED
(13#)271/2,4069376,2.607269,4084079,2.593714,5.212488e-03,0.063871,2.122246e-01,EXPECTED
(17#)8,4087942,2.607185,4099093,2.593808,5.144029e-03,0.063753,2.098254e-01,EXPECTED
(13#)273/2,4099112,2.611193,4114087,2.593998,6.606890e-03,0.063636,2.702087e-01,EXPECTED
(13#)137,4115572,2.602570,4129109,2.594062,3.274431e-03,0.063519,1.339442e-01,EXPECTED
(13#)275/2,4131313,2.600695,4144121,2.594174,2.510555e-03,0.063404,1.028484e-01,EXPECTED
(13#)138,4154263,2.606322,4159153,2.594262,4.637949e-03,0.063289,1.905544e-01,EXPECTED
(13#)277/2,4161457,2.607097,4174151,2.594404,4.880524e-03,0.063174,2.009213e-01,EXPECTED
(13#)139,4186967,2.607727,4189183,2.594496,5.086683e-03,0.063061,2.098127e-01,EXPECTED
(13#)279/2,4197376,2.593242,4204169,2.594627,-5.339379e-04,0.062948,-2.200229e-02,OUTLIER
(13#)140,4208627,2.613973,4219211,2.594723,7.391519e-03,0.062836,3.063530e-01,EXPECTED
(13#)281/2,4222718,2.607053,4234229,2.594816,4.704856e-03,0.062725,1.950897e-01,EXPECTED
(13#)141,4242659,2.608260,4249241,2.594933,5.122635e-03,0.062615,2.128404e-01,EXPECTED
(13#)283/2,4254164,2.607386,4264259,2.595041,4.745871e-03,0.062505,1.975042e-01,EXPECTED
(13#)142,4270639,2.603665,4279267,2.595125,3.285383e-03,0.062396,1.368677e-01,EXPECTED
(13#)285/2,4280083,2.607170,4294259,2.595248,4.583261e-03,0.062288,1.914012e-01,EXPECTED
(13#)143,4298422,2.609440,4309297,2.595335,5.420036e-03,0.062180,2.268414e-01,EXPECTED
(13#)287/2,4323628,2.609173,4324303,2.595472,5.264925e-03,0.062073,2.207240e-01,EXPECTED
(13#)144,4333132,2.610882,4339333,2.595554,5.888114e-03,0.061967,2.473575e-01,EXPECTED
(17#)17/2,4342687,2.606964,4354349,2.595670,4.341654e-03,0.061861,1.825706e-01,EXPECTED
(13#)145,4354381,2.614402,4369349,2.595743,7.162595e-03,0.061756,3.021407e-01,EXPECTED
(13#)291/2,4372499,2.601775,4384379,2.595862,2.275266e-03,0.061652,9.590930e-02,EXPECTED
(13#)146,4392541,2.607219,4399363,2.595965,4.325820e-03,0.061549,1.828462e-01,EXPECTED
(13#)293/2,4400353,2.604258,4414379,2.596108,3.134397e-03,0.061446,1.326368e-01,EXPECTED
(13#)147,4416868,2.603212,4429417,2.596128,2.724963e-03,0.061344,1.154799e-01,EXPECTED
(13#)295/2,4441462,2.609455,4444409,2.596274,5.064047e-03,0.061242,2.152281e-01,EXPECTED
(13#)148,4447771,2.609820,4459451,2.596354,5.173100e-03,0.061141,2.202450e-01,EXPECTED
(13#)297/2,4469884,2.605726,4474469,2.596447,3.567359e-03,0.061041,1.520126e-01,EXPECTED
(13#)149,4475881,2.602272,4489483,2.596533,2.207816e-03,0.060941,9.417305e-02,EXPECTED
(13#)299/2,4499059,2.612312,4504457,2.596698,5.995015e-03,0.060842,2.566319e-01,EXPECTED
(13#)150,4512502,2.605336,4519499,2.596737,3.305993e-03,0.060744,1.415613e-01,EXPECTED
(13#)301/2,4520101,2.610048,4534501,2.596815,5.082918e-03,0.060646,2.182007e-01,EXPECTED
(13#)151,4540321,2.610081,4549537,2.596888,5.067450e-03,0.060549,2.178896e-01,EXPECTED
(13#)303/2,4562161,2.604160,4564559,2.596992,2.756314e-03,0.060452,1.185734e-01,EXPECTED
(13#)152,4568336,2.615511,4579567,2.597097,7.065207e-03,0.060356,3.050898e-01,EXPECTED
(13#)305/2,4593406,2.608216,4594589,2.597183,4.239067e-03,0.060260,1.830899e-01,EXPECTED
(17#)9,4602932,2.612112,4609597,2.597260,5.702046e-03,0.060166,2.468504e-01,EXPECTED
(13#)307/2,4621748,2.615499,4624603,2.597413,6.938952e-03,0.060071,3.010771e-01,EXPECTED
(13#)154,4638149,2.615785,4639633,2.597463,7.029044e-03,0.059978,3.054787e-01,EXPECTED
(13#)309/2,4642907,2.600257,4654649,2.597563,1.036589e-03,0.059884,4.498697e-02,EXPECTED
(13#)155,4657141,2.599418,4669627,2.597626,6.896228e-04,0.059792,2.997056e-02,EXPECTED
(13#)311/2,4674077,2.610601,4684661,2.597736,4.940167e-03,0.059700,2.154941e-01,EXPECTED
(13#)156,4687861,2.607950,4699691,2.597833,3.886836e-03,0.059608,1.697255e-01,EXPECTED
(13#)313/2,4710718,2.609368,4714691,2.597912,4.400001e-03,0.059517,1.924828e-01,EXPECTED
(13#)157,4729297,2.607043,4729693,2.597977,3.483564e-03,0.059427,1.525569e-01,EXPECTED
(13#)315/2,4734448,2.611760,4744711,2.598096,5.245455e-03,0.059337,2.302779e-01,EXPECTED
(13#)158,4749676,2.609849,4759753,2.598160,4.488863e-03,0.059248,1.972894e-01,EXPECTED
(13#)317/2,4765841,2.612665,4774769,2.598249,5.533017e-03,0.059159,2.436823e-01,EXPECTED
(13#)159,4785362,2.612487,4789783,2.598310,5.441408e-03,0.059071,2.399993e-01,EXPECTED
(13#)319/2,4792159,2.588525,4804799,2.598414,-3.813043e-03,0.058983,-1.676585e-01,OUTLIER
(13#)160,4818013,2.609266,4819813,2.598508,4.131522e-03,0.058896,1.826610e-01,EXPECTED
(13#)321/2,4824811,2.601355,4834829,2.598581,1.066936e-03,0.058809,4.716965e-02,EXPECTED
(13#)161,4837909,2.605804,4849843,2.598658,2.746107e-03,0.058723,1.216900e-01,EXPECTED
(19#)/2,4918721,2.600756,5105063,2.598732,7.785382e-04,0.058637,3.451745e-02,EXPECTED
(17#)10,5167067,2.597599,5360353,2.600059,-9.465802e-04,0.057252,-4.296793e-02,OUTLIER
(17#)21/2,5572393,2.607352,5615609,2.601254,2.341510e-03,0.055993,1.089065e-01,EXPECTED
(17#)11,5638274,2.605302,5870857,2.602352,1.132948e-03,0.054842,5.379089e-02,EXPECTED
(17#)23/2,5878723,2.605254,6126091,2.603357,7.284092e-04,0.053786,3.526940e-02,EXPECTED
(17#)12,6175451,2.603294,6381371,2.604282,-3.794472e-04,0.052816,-1.870645e-02,OUTLIER
(17#)25/2,6634582,2.604438,6636611,2.605125,-2.637457e-04,0.051920,-1.323190e-02,OUTLIER
(17#)13,6670333,2.604986,6891883,2.605935,-3.642350e-04,0.051092,-1.857434e-02,OUTLIER
(17#)27/2,6924206,2.610703,7147139,2.606692,1.537549e-03,0.050324,7.970352e-02,EXPECTED
(17#)14,7376626,2.610535,7402363,2.607317,1.233458e-03,0.049610,6.486595e-02,EXPECTED
(17#)29/2,7515967,2.611962,7657613,2.607938,1.541792e-03,0.048945,8.221473e-02,EXPECTED
(17#)15,7808617,2.611891,7912889,2.608536,1.285336e-03,0.048325,6.942576e-02,EXPECTED
(17#)31/2,8143934,2.607556,8168117,2.609060,-5.766190e-04,0.047745,-3.150068e-02,OUTLIER
(17#)16,8377064,2.615094,8423407,2.609592,2.106156e-03,0.047202,1.165629e-01,EXPECTED
(17#)33/2,8527412,2.609130,8678669,2.610051,-3.529289e-04,0.046693,-1.972458e-02,OUTLIER
(17#)17,8870593,2.615707,8933917,2.610499,1.993033e-03,0.046215,1.126907e-01,EXPECTED
(17#)35/2,9121549,2.613892,9189157,2.610906,1.143011e-03,0.045766,6.524494e-02,EXPECTED
(17#)18,9307022,2.615493,9444403,2.611317,1.597916e-03,0.045343,9.209801e-02,EXPECTED
(17#)37/2,9601418,2.616651,9699667,2.611674,1.903861e-03,0.044945,1.107353e-01,EXPECTED
(19#),9798904,2.616429,9954907,2.612018,1.687308e-03,0.044569,9.897014e-02,EXPECTED
(17#)39/2,10030684,2.609830,10210177,2.612355,-9.670282e-04,0.044215,-5.710732e-02,OUTLIER
(17#)20,10279447,2.610716,10465453,2.612664,-7.458772e-04,0.043880,-4.439380e-02,OUTLIER
(17#)41/2,10509104,2.610205,10720709,2.612951,-1.051472e-03,0.043563,-6.303514e-02,OUTLIER
(17#)21,10730206,2.616253,10975927,2.613219,1.160347e-03,0.042980,7.059097e-02,EXPECTED
(17#)43/2,11035639,2.619300,11231219,2.613489,2.220996e-03,0.042712,1.360508e-01,EXPECTED
(17#)22,11262739,2.617318,11486467,2.613725,1.373722e-03,0.042457,8.462680e-02,EXPECTED
(17#)45/2,11722628,2.612843,11741729,2.613953,-4.247344e-04,0.042216,-2.629335e-02,OUTLIER
(17#)23,11980162,2.618144,11996939,2.614174,1.517492e-03,0.041987,9.455308e-02,EXPECTED
(17#)47/2,12176348,2.615986,12252197,2.614383,6.129587e-04,0.041770,3.837683e-02,EXPECTED
(17#)24,12503914,2.618371,12507457,2.614595,1.443159e-03,0.041564,9.084785e-02,EXPECTED
(17#)49/2,12674359,2.620449,12762727,2.614779,2.166096e-03,0.041369,1.370592e-01,EXPECTED
(17#)25,12945293,2.619810,13018003,2.614934,1.862938e-03,0.041183,1.183984e-01,EXPECTED
(17#)51/2,13157726,2.614254,13273207,2.615096,-3.220286e-04,0.041007,-2.053308e-02,OUTLIER
(17#)26,13383668,2.621737,13528507,2.615259,2.473939e-03,0.040840,1.586190e-01,EXPECTED
(17#)53/2,13598296,2.621948,13783751,2.615400,2.500503e-03,0.040681,1.609597e-01,EXPECTED
(17#)27,13890334,2.615375,14039023,2.615543,-6.423347e-05,0.040531,-4.144975e-03,OUTLIER
(17#)55/2,14203249,2.615943,14294261,2.615671,1.039832e-04,0.040388,6.734674e-03,EXPECTED
(17#)28,14546944,2.610027,14549527,2.615796,-2.207883e-03,0.040252,-1.433221e-01,OUTLIER
(19#)3/2,14653259,2.623627,14804767,2.615917,2.943006e-03,0.040123,1.921591e-01,EXPECTED
(17#)29,14993599,2.620451,15060043,2.616035,1.686628e-03,0.040001,1.103972e-01,EXPECTED
(17#)59/2,15201136,2.622150,15315281,2.616130,2.298465e-03,0.039885,1.509339e-01,EXPECTED
(17#)30,15512572,2.621195,15570553,2.616234,1.894442e-03,0.039775,1.247266e-01,EXPECTED
(17#)61/2,15580924,2.620941,15825787,2.616323,1.763517e-03,0.039671,1.164075e-01,EXPECTED
(17#)31,15903079,2.620396,16081027,2.616414,1.520773e-03,0.039573,1.006242e-01,EXPECTED
(17#)63/2,16105231,2.624621,16336301,2.616501,3.098576e-03,0.039480,2.056738e-01,EXPECTED
(17#)32,16453264,2.623584,16591571,2.616574,2.675493e-03,0.039391,1.779594e-01,EXPECTED
(17#)65/2,16618577,2.617779,16846811,2.616643,4.340498e-04,0.039308,2.889997e-02,EXPECTED
(17#)33,17086924,2.622329,17102077,2.616714,2.143522e-03,0.039230,1.431303e-01,EXPECTED
(17#)67/2,17157347,2.615508,17357339,2.616777,-4.850653e-04,0.039156,-3.240883e-02,OUTLIER
(17#)34,17438299,2.625902,17612593,2.616838,3.457737e-03,0.039086,2.318989e-01,EXPECTED
(17#)69/2,17754362,2.624263,17867827,2.616895,2.811594e-03,0.039021,1.888214e-01,EXPECTED
(17#)35,17939156,2.615320,18123097,2.616942,-6.199996e-04,0.038959,-4.163351e-02,OUTLIER
(17#)71/2,18252083,2.624696,18378337,2.616989,2.940660e-03,0.038901,1.981183e-01,EXPECTED
(17#)36,18564664,2.625098,18633599,2.617039,3.074703e-03,0.038847,2.074549e-01,EXPECTED
(17#)73/2,18652631,2.624112,18888851,2.617075,2.685271e-03,0.038797,1.813800e-01,EXPECTED
(17#)37,18955823,2.626048,19144117,2.617114,3.407871e-03,0.038750,2.305548e-01,EXPECTED
(17#)75/2,19271158,2.619062,19399379,2.617145,7.322094e-04,0.038707,4.952593e-02,EXPECTED
(19#)2,19443122,2.621885,19654597,2.617179,1.796505e-03,0.038666,1.217090e-01,EXPECTED
(17#)77/2,19708879,2.625817,19909867,2.617203,3.285895e-03,0.038629,2.229931e-01,EXPECTED
(17#)39,19998859,2.625370,20165143,2.617232,3.104568e-03,0.038595,2.108563e-01,EXPECTED
(17#)79/2,20283568,2.627375,20420377,2.617252,3.860337e-03,0.038564,2.624987e-01,EXPECTED
(17#)40,20429401,2.628649,20675653,2.617272,4.337472e-03,0.038535,2.952381e-01,EXPECTED
(17#)81/2,20718961,2.625233,20930909,2.617287,3.031369e-03,0.038509,2.063414e-01,EXPECTED
(17#)41,21107407,2.622493,21186149,2.617299,1.982522e-03,0.038486,1.349582e-01,EXPECTED
(17#)83/2,21411154,2.624482,21441383,2.617312,2.735706e-03,0.038466,1.863984e-01,EXPECTED
(17#)42,21448858,2.626527,21696629,2.617319,3.511930e-03,0.038448,2.394923e-01,EXPECTED
(17#)85/2,21902344,2.627307,21951929,2.617327,3.805799e-03,0.038432,2.596794e-01,EXPECTED
(17#)43,22109926,2.625829,22207153,2.617331,3.241559e-03,0.038419,2.211926e-01,EXPECTED
(17#)87/2,22446616,2.626041,22462411,2.617332,3.321911e-03,0.038408,2.267496e-01,EXPECTED
(17#)44,22683424,2.626940,22717687,2.617330,3.664957e-03,0.038399,2.502669e-01,EXPECTED
(17#)89/2,22916389,2.628539,22972931,2.617327,4.274611e-03,0.038392,2.920400e-01,EXPECTED
(17#)45,23227639,2.627468,23228143,2.617321,3.869369e-03,0.038388,2.643274e-01,EXPECTED
(17#)91/2,23248021,2.624545,23483459,2.617313,2.759329e-03,0.038385,1.884069e-01,EXPECTED
(17#)46,23613664,2.628503,23738711,2.617303,4.270084e-03,0.038385,2.917806e-01,EXPECTED
(17#)93/2,23763461,2.627766,23993911,2.617295,3.992714e-03,0.038386,2.727817e-01,EXPECTED
(17#)47,24170554,2.626512,24249217,2.617279,3.521502e-03,0.038389,2.405116e-01,EXPECTED
(19#)5/2,24496594,2.621733,24504479,2.617265,1.705670e-03,0.038395,1.163693e-01,EXPECTED
(17#)48,24691036,2.622891,24759733,2.617247,2.154143e-03,0.038401,1.469753e-01,EXPECTED
(17#)97/2,24916354,2.626999,25014989,2.617232,3.724859e-03,0.038410,2.542827e-01,EXPECTED
(17#)49,25251022,2.623810,25270243,2.617216,2.516303e-03,0.038411,1.716696e-01,EXPECTED
(17#)99/2,25283017,2.628372,25525477,2.617191,4.263038e-03,0.038420,2.910203e-01,EXPECTED
(17#)50,25696939,2.623817,25780709,2.617166,2.538075e-03,0.038432,1.730589e-01,EXPECTED
(17#)101/2,25801309,2.627088,26036009,2.617144,3.792362e-03,0.038446,2.586485e-01,EXPECTED
(17#)51,26141191,2.629090,26291263,2.617118,4.564066e-03,0.038461,3.112764e-01,EXPECTED
(17#)103/2,26306708,2.628417,26546491,2.617089,4.319132e-03,0.038478,2.944020e-01,EXPECTED
(17#)52,26617804,2.631407,26801767,2.617061,5.466752e-03,0.038496,3.726621e-01,EXPECTED
(17#)105/2,27035497,2.629789,27057011,2.617030,4.863528e-03,0.038515,3.312735e-01,EXPECTED
(17#)53,27158464,2.629023,27312283,2.617002,4.582907e-03,0.038536,3.119421e-01,EXPECTED
(17#)107/2,27501673,2.628960,27567511,2.616968,4.571935e-03,0.038559,3.110039e-01,EXPECTED
(17#)54,27760763,2.629751,27822793,2.616937,4.884615e-03,0.038583,3.321152e-01,EXPECTED
(17#)109/2,27980503,2.628691,28078031,2.616899,4.495975e-03,0.038608,3.054289e-01,EXPECTED
(17#)55,28301542,2.630045,28333303,2.616861,5.025448e-03,0.038634,3.412538e-01,EXPECTED
